t = 100000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.65256799374575 -2.65256799374575 0
-1.75518808600037 14.4521035916227 5.01199752411921 0.153811354872721 0.986672114914551 -0.0531056001026787 -0.0531056001026789 -0.0454128090747525 -0.997555748822929 -0.264019866512703 0.748056517681981 -1.31255030766866 -0.831553458080934 1.21690834209759 -1.31036306561649
9.1557065417134 11.6341355758879 -0.986130655474625 -0.988265026114087 -0.124439079292421 -0.0885841617027398 -0.0885841617027396 0.939357141255574 -0.331301988324216 -0.112489849996154 -0.700996476281655 0.419257601258061 -1.18736645974652 1.37975727046316 0.967605953765617
6.31197864254302 0.324218650558782 17.7701625831187 -0.517301034639756 -0.337712185687788 -0.786352414123982 -0.786352414123982 0.550158197037956 0.281026402733498 -1.35410327081938 0.0159701171631984 -0.821049171465868 -0.649830240664189 -0.629865275337556 -0.0864798942707855
1.4203030378641 0.609625856317321 11.4464358865962 0.473934233232895 0.238232014271399 -0.847721563926588 -0.847721563926588 -0.137017250269416 -0.512439677603587 -1.50979467598208 0.760908274153803 -3.5813856880856 -0.495277793020837 0.733550131112092 -0.127619721737864
11.921747497158 26.3117477393023 -6.23779452104977 -0.386456802325334 -0.334005498886907 0.859704290235768 0.859704290235768 -0.468012621513364 0.204628246961174 1.79290333058598 -2.74856359821635 -0.314727248753245 2.19559279926032 -0.538894060254334 2.08291014836961
1.94380632568528 9.36455889934117 -2.61466151851526 -0.787886969352988 -0.129159879463041 0.602122785701436 0.602122785701436 -0.366644643122226 0.709238927730929 -1.28914236967816 -0.184002602716613 0.158494002229029 -0.920922999584803 -0.257158021690367 0.281789798859726
10.6444009765591 25.2949764992995 21.3198835604637 -0.603310162259799 -0.788856342257505 -0.117143157692478 -0.117143157692479 0.232950567688358 -0.965407433998468 2.63509691826639 0.665892957577119 0.900692088376957 3.11289770687819 -0.0417531399080378 -4.18953193651572
12.9893114374765 -4.10910310190198 1.33548589210976 0.352072927886679 0.543177944431932 0.762235117356844 0.762235117356844 0.306218174833853 -0.570287695176234 0.519552130540575 -0.600789847065013 -0.883952293280756 0.352707697451653 -1.58842775713615 -0.887945784639847
11.6938273501259 -22.2799804505199 9.80004242457749 -0.999997777172105 -0.00111557703646401 0.00178917263683573 0.0017891726368356 -0.897937223376589 0.440119917449799 1.12895928890241 1.50089924689651 0.904343414846521 1.34936690345249 -2.66910360498484 0.95744980902237
3.76323175345823 23.0406766938908 16.6674482619783 -0.842009386330417 -0.402352936882583 -0.359349840007526 -0.359349840007526 0.915152236813868 -0.182658358530727 2.73528886715296 -0.77429726286888 2.2207125085533 0.870421071284734 1.59668553467312 1.55961978383389
-11.6906541378056 11.6290909298921 11.6819370809759 -0.0194896790423736 0.922013611195621 0.38666659175682 0.38666659175682 0.363598274260099 -0.847517104118992 -0.501679500588597 -1.58631527337521 0.602797327761726 -0.959590717279096 1.24289203175526 0.800346487099562
9.28289982064995 3.59265204689235 4.66084979922497 0.26073139106097 0.545221233722968 -0.796713843241735 -0.796713843241735 -0.344550240928695 -0.496520073575039 0.212021692286015 -2.66549190102197 -0.342262108694606 -1.66296866736089 2.07677211093922 0.173164810861325
12.0009662929103 -3.94950686898764 0.187098092343813 0.167425541830368 0.578363138948475 0.798413907349111 0.798413907349111 0.395548287311369 -0.453956809571757 -0.594981882388062 0.638499575961954 2.11700650294511 1.0212929213774 -2.28936625507424 1.24707154994003
15.1728653720251 36.1106579261956 11.045193192559 -0.812569862179249 0.529011920105894 0.244696970687974 0.244696970687974 0.690644609307913 -0.68053906292736 0.482012446694115 1.24378636007414 1.5203830020475 2.09523751751508 -3.09503289266278 -0.499914346540835
-1.11864905717758 -3.05016551762424 22.5472406576342 -0.976431866116512 0.0995496884301783 -0.191495875583995 -0.191495875583995 -0.808861441652222 0.555942890810386 0.186149733763699 -0.0372801215527638 2.67693240898665 -1.83241716184913 2.08113777620087 0.668970995762233
7.94275150243106 7.21165979344655 9.58406767824567 -0.419385264324645 -0.665991845355611 -0.616904256742629 -0.616904256742628 0.707617597541444 -0.344538058365836 0.303683203468641 -0.612137354926504 0.353028796094161 1.2623503382816 0.771955895940643 -0.720109954108301
-2.64989972036396 3.65247594721224 13.8860577489541 -0.396271959084693 -0.771530353483208 0.497704177295365 0.497704177295365 -0.636037841238237 -0.589700276764177 0.299801918194324 1.0795743514423 -1.68857185195403 -0.687206916687344 -1.88823451649695 -0.35007714981507
3.87855651894755 -0.799642065075952 2.63209282526843 -0.729594711619955 0.667747182435782 -0.147666032401732 -0.147666032401732 -0.364651067545482 -0.91936083330359 1.45869366852274 -2.44212351642647 -0.769003074820569 -0.818054637905197 3.42967848013863 2.73199044108132
8.31679794545472 5.90330001655007 -10.2272566170982 -0.989397372648652 -0.143655072353925 0.0213555422064701 0.0213555422064697 -0.289346391150661 -0.956986210321317 0.028240712089031 -3.59306105123395 1.07431156761286 -0.328952607245159 -1.19405094196011 -0.761104360540949
4.70759531566052 16.0377446014644 32.7434953709494 -0.561197662516879 -0.410190921382965 -0.718888441693554 -0.718888441693554 0.672014451794448 0.177752594858192 2.25975300690341 0.528411898654749 0.143659831222847 -0.216357873821569 0.658800732851198 -0.622068375908174
13.9457371262872 3.21308278067708 20.4081381006178 -0.499636748450847 -0.847935750496217 0.177110368493441 0.177110368493442 -0.300138374998938 -0.937309379674136 0.322281397274431 -2.45558757257635 -2.79619508757193 -0.700830605448127 -0.219209033734952 -0.930708191840136
7.5960030849981 -7.00496652513348 13.1652877875462 0.946531184250497 0.0118205393015678 0.322395707310088 0.322395707310088 0.00195778580880185 -0.946602965864123 1.8061042058074 -1.63441390531864 1.17904765117815 -0.235144173921779 -1.57281005672291 -0.629765856909993
6.28290972950458 -0.139959152704073 18.7344861375631 -0.480884084327024 -0.817223983070729 -0.317640455444473 -0.317640455444473 0.500049007062732 -0.805639827466718 -1.41561818637 -1.76656570271303 -1.54870504224032 -2.15875038124739 0.44196889843475 0.718337095060341
4.09472920115602 -3.55037039816375 25.2616063533164 -0.769949650736058 -0.630306204133464 0.099456645641643 0.0994566456416432 -0.272497481489617 -0.957002350164057 -3.24785196726169 0.575291034657583 -1.66390339962998 1.16601699893008 2.05394945533761 -1.57953170571654
11.8721569590202 2.79137612923677 -17.3750548050944 -0.592495275052081 0.792773913887767 0.143034508074208 0.143034508074207 0.278264323932669 -0.949794764949915 0.564204785134197 -1.17964269668015 2.32544217169509 3.6040679457541 -0.606867514881741 1.80975650406078
8.6844897723671 -4.9831051610426 7.70674112431051 0.940505215751018 -0.339779055970025 -0.000363688396750057 -0.000363688396750015 6.3681199675306e-05 -0.999999931837725 0.746821576015834 0.998436598328776 -0.12156224624278 -0.104282577041418 -0.969662564908006 1.89301590114745
5.35964149389153 -5.38757151670788 27.2312025668771 -0.650243342455189 0.376463586434752 0.659892994114491 0.659892994114491 0.710281499632869 0.245033523416482 1.68431041059693 0.276439492030865 1.27975508479911 1.32024867104842 -0.226348531710538 -2.10038138608838
15.2410164125496 -2.42037631647093 13.2699944977984 -0.949579446853961 -0.187268768679391 0.251454334601393 0.251454334601393 -0.933935482292467 0.254037856480697 2.69163036149289 -0.587611318305063 2.52567246089796 -0.548646942292777 0.711508089478083 1.64825695042996
19.1543919433779 2.19903565750805 16.9793248076514 -0.53520344377291 -0.839595676142255 0.0929320955152063 0.0929320955152065 -0.167869973484237 -0.981419022449409 0.198588970551026 -0.87640035559963 -0.588586795214236 0.577242252712067 -1.3717146928624 -0.80132668851239
1.77674274571325 -8.5263346589711 16.8155363312081 -0.237535094873675 -0.538586892428992 -0.808394234273746 -0.808394234273746 0.57103026718702 -0.142909747565675 1.75518352412793 1.37624297102559 0.880636939653304 1.85034085885843 0.440537438605851 0.862286603458922
11.8249681698516 10.8903615053502 2.29082253990232 -0.707015974936044 0.256904432667925 -0.6588843021812 -0.6588843021812 -0.577745826956649 0.481748104068269 -0.965626719128521 -2.01255713180747 0.423464209758903 -2.45878895627833 -1.17723575437635 -1.52225260822263
13.8343925327549 5.94816586261727 17.0862766837486 -0.22238350209815 0.858116869658318 -0.462796948998555 -0.462796948998555 -0.510706588959467 -0.724567294315038 -1.60873987719214 -1.94426882864664 1.16197157107968 0.138413633639267 -1.62691303060966 -0.396261045669988
6.4140252409035 -10.1798526666962 15.8763538694347 0.374575558575224 -0.806783330061314 0.456939612261003 0.456939612261003 -0.268192795744871 -0.848103068652221 -0.273946960123689 0.913311799497367 -1.57181242408936 -0.177717628110228 1.78893305677782 -0.327138953439495
1.96044580198213 7.85719333590321 11.2058028229238 -0.448087307846896 -0.829997759753623 -0.332146779828569 -0.332146779828569 0.499501256424479 -0.800110624526308 -2.68252549189851 -1.17496900948257 -2.19272899954444 0.105146887651693 -0.379229560954367 -0.389614612043865
1.76265783257237 -3.56609664871291 23.5117822570591 -0.791587838050646 0.192918171851752 -0.579802788558043 -0.579802788558043 -0.536698496656577 0.61301178623815 -0.506687294191129 0.285980819525843 -0.184530807531301 -3.56087825058472 -0.661774575679259 2.06472695352834
16.7189524606051 1.40324722331738 -0.552054995070373 -0.993807740683959 -0.0497318933678645 -0.0993625348845893 -0.0993625348845895 0.798010344437712 0.594395976459895 -1.93180444195537 0.31073198163051 0.990664133943033 -2.02020896262802 0.88244845089548 -0.260926303422345
-6.23579661289556 -7.32132869896776 24.7753202275908 -0.341789012006016 -0.824597450259103 0.450798531827841 0.450798531827842 -0.564754048027504 -0.691255053463199 -1.17231565262122 0.447229537374581 0.216244879684985 -0.623758143710574 2.0059278663308 0.97162583976181
33.7534897648067 10.983884394097 -0.048791789167753 0.142413860097857 0.0611448605377108 0.987916797347758 0.987916797347758 0.0528757895072426 -0.145686486683336 -0.445182871017684 -0.983171135562021 -1.42670093918766 -0.225955883364812 1.20329150417231 -3.60307729112269
28.5583477210812 -1.13494759411874 16.5324490178952 -0.962419502314577 -0.196004797738473 0.187964945742718 0.187964945742718 -0.980349740991181 -0.0598628809067936 1.11931233741906 -0.496379801206859 1.32080507185375 0.58694502794506 -2.51647364646117 0.763551111819638
8.38096042949005 -16.1236804363591 1.89251675450774 0.466825717047944 -0.650682342552772 0.598904198509837 0.598904198509837 -0.26567327141997 -0.755467718609009 -1.46479681298462 0.781542510904099 -1.10539194118289 -0.965497937536985 0.426259900348155 2.52087091028369
23.635637919353 5.9179358990614 -4.73943427036456 -0.142554558196327 -0.22610309319763 0.963615892969763 0.963615892969763 -0.254099588653183 0.0829325621355657 0.272630111676653 0.628671430679944 -0.0718041878696256 -0.807706104774547 0.163982385841381 1.21991806444663
25.3902283073362 12.9729608336213 11.0933572736855 -0.997565354776161 0.0280708474664625 -0.0638387850199824 -0.0638387850199825 -0.736045144973608 0.673915539283635 1.13253922573637 -2.02668058912475 2.42123772866428 -2.84199535730859 0.444324176321307 -0.0742291820028525
11.544932079651 6.83232518118706 -5.00189696916387 -0.330546089440476 -0.163372904292575 -0.929542132933531 -0.929542132933531 0.226844590081998 0.290676719143299 0.261560602625044 -2.60618126627087 1.91364842739225 -0.340447931039813 0.507436992898934 2.09927239400238
17.9444958657299 37.4146139699243 21.6275489206759 0.542549884649434 -0.198715076894488 0.816181316180237 0.816181316180236 -0.105142488174027 -0.568148850477471 1.59227648743466 -1.95118804680806 2.14188946194867 -1.2901674628975 -0.166999584681786 1.71840333561311
16.7751637604513 17.3743297322787 0.433639257335277 0.202272913126724 -0.942666023695771 0.265455149478839 0.265455149478839 -0.208135397127098 -0.941388984468117 1.21141005103965 -1.25415430376182 -1.43018992614936 -0.217746035998856 -0.111449209731899 4.18474341997412
14.1483576754628 4.10006544778523 6.77832638693484 -0.933900398535652 -0.356439357927444 0.0279469092248455 0.0279469092248457 -0.150702548267759 -0.988184047741301 -0.628475013629094 -1.48091965546939 -0.0697145475640759 -0.129602891127352 -1.9535274561805 -2.54252501223212
15.7066329063672 4.17803312852963 -14.6914480752547 -0.757408227558127 0.277245006899877 0.591158170861525 0.591158170861525 0.675602678152215 0.440559914537411 0.181169876084718 2.53827955656125 1.3528510594368 0.127170611728837 0.546198670778504 0.616200392457593
11.8448778339525 11.7764187877972 -6.73230162624214 0.0838580093132895 -0.97442693060737 -0.208470600280022 -0.208470600280021 0.187422490222167 -0.959902504933605 -1.17907421193895 0.588317302563684 -0.114449106215697 2.42385423085405 0.839686247336405 -2.42470828221484
-1.16239490471668 8.20783448669209 17.3957652404946 -0.77813494372037 0.542678268751922 -0.316237736498529 -0.316237736498529 -0.773512288211583 -0.549247152018076 0.726262698466578 -1.42194490329281 1.49792066546689 3.07703726484649 -0.526585060924122 -0.171324169668271
-7.72152720162884 19.5193485172994 -2.18244518479889 -0.998900757722328 0.0197529748460223 0.0425099542047571 0.0425099542047572 0.763888064686502 0.643947147227954 -0.339298238420476 1.35206042830536 1.39325691518351 0.820534717938873 -0.541708796680757 -1.59700108669092
-9.52747550329755 10.2765953634946 20.7976604573689 -0.42333540665343 0.834461973530081 0.35278938221814 0.352789382218141 0.510503553578297 -0.784172030601751 -3.33655678824668 -0.584883405813414 -0.788842555464125 -0.149008943841133 0.446832952428409 -0.786723159195521
0.700026398288174 20.0295252901427 10.612034159137 -0.461184783884896 -0.730208178970882 0.504087899554304 0.504087899554304 -0.683145345873403 -0.528401197892698 0.986591662579568 -0.698886784282841 0.70787398877553 -1.31727524121527 -2.36095769488005 -2.07004293020819
9.21068856389742 6.99228941914883 12.9272966382739 -0.93777415746151 0.297888418031072 -0.178443604537403 -0.178443604537403 -0.854247703123166 -0.48828141650947 1.28540524170139 -2.95841658326435 0.896353745909284 0.788749400875339 2.77605508901266 1.28123130520438
16.9018331321412 5.8121621562885 12.6043692276231 0.795025269828187 0.563615980800751 -0.224213841054975 -0.224213841054975 -0.0704004038602753 -0.971993794535585 0.104107321972576 -0.837593263705112 -0.743760763295114 0.306356465784871 3.76223864369608 0.372288008583632
9.18213290137629 7.69578126431263 8.59542160602104 0.930626506288058 0.0608940658222703 0.360868699864253 0.360868699864253 0.0113821924080908 -0.932547171543761 0.949824341597956 -0.594436446123798 0.541795395100901 -0.364960674153338 2.21467045330533 1.0205903366642
4.92566341108309 16.4473499337376 9.20841173303399 -0.90936954727086 -0.0102426356265653 -0.415863096357217 -0.415863096357217 0.0469989284865693 0.908211971848699 -2.03092297196118 -0.324772518118272 -1.67947386746913 -0.398052364364423 4.03346595097225 0.0552302183371714
