t = 67074
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.56804643023532 -2.56804643023532 0
-1.29376079275594 -2.72200594475321 9.74435958794717 -0.989397372648652 -0.143655072353925 0.0213555422064701 0.0213555422064697 -0.289346391150661 -0.956986210321317 1.20702964318111 3.53308622125743 0.320536132422721 -0.555504765527403 -0.376879369292353 -2.62570845227596
13.3136627721008 24.8734581307063 14.644703995604 -0.561197662516879 -0.410190921382965 -0.718888441693554 -0.718888441693554 0.672014451794448 0.177752594858192 -2.37227299973097 -0.940538276279858 1.01561003971462 1.54806508088459 -1.26765458228718 0.732900604926301
7.23123954894298 1.17858914246795 14.2228682705281 -0.499636748450847 -0.847935750496217 0.177110368493441 0.177110368493442 -0.300138374998938 -0.937309379674136 -0.635229152916136 -1.81619149681143 1.96303852592524 -1.38667393240416 0.314355657666762 2.96554961763388
4.89842078931817 -6.81448905100918 13.5098227957614 0.946531184250497 0.0118205393015678 0.322395707310088 0.322395707310088 0.00195778580880185 -0.946602965864124 -1.14463432130986 2.32509471556429 2.75367530010237 0.369399080235055 -1.49005149062085 0.231061314769081
1.67358259488746 0.728293843184519 23.2556993594134 -0.480884084327024 -0.817223983070729 -0.317640455444473 -0.317640455444473 0.500049007062732 -0.805639827466718 1.76779352419533 -1.0871626652817 -0.423751545605928 0.081204430326069 -0.141867226887253 0.522888656290778
1.1819661563234 13.1623903200001 15.9433011547015 -0.769949650736058 -0.630306204133464 0.0994566456416431 0.0994566456416432 -0.272497481489617 -0.957002350164057 -2.51836850329843 -1.6301686814642 -0.481981615572202 -2.74502120443293 0.617606646878629 0.0446055709666674
10.3628653028268 -0.0360676965191704 3.35622423599989 -0.592495275052081 0.792773913887767 0.143034508074208 0.143034508074207 0.278264323932669 -0.949794764949915 1.46674788552557 1.07115589746124 -1.64494233668306 -2.13868765817528 0.0229060271136062 1.41593012319369
11.7875450490082 8.47216293283597 13.7118590804488 0.940505215751018 -0.339779055970025 -0.000363688396750057 -0.000363688396750015 6.3681199675306e-05 -0.999999931837725 -1.88630134741352 0.612845995979748 -0.717423310220404 -1.42012482806903 0.213330506448439 -1.77250445318349
12.717278859574 -0.709191502692418 17.1646773652266 -0.650243342455189 0.376463586434752 0.659892994114491 0.659892994114491 0.710281499632869 0.245033523416482 -1.44710449402916 -0.878162651451236 1.66337367968394 -1.94571742038168 0.176120042244308 1.9081385990765
15.3160471401512 7.09833016521357 19.6695983911519 -0.949579446853961 -0.187268768679391 0.251454334601393 0.251454334601393 -0.933935482292467 0.254037856480697 0.59490994728889 0.19735782778928 1.08580389323 -0.252072650471791 -1.06540220094333 -0.124854824356082
-4.32296126902908 -2.43597434233891 4.4334403708594 -0.53520344377291 -0.839595676142255 0.0929320955152063 0.0929320955152065 -0.167869973484237 -0.981419022449409 0.460656074129629 -0.0956781045456609 -1.36673672572194 1.57487347780319 -0.978375410342253 -2.22878394073917
3.99660283033975 4.70407466004483 8.8801297831017 -0.237535094873675 -0.538586892428992 -0.808394234273746 -0.808394234273746 0.57103026718702 -0.142909747565675 1.09475339935444 -0.0773118689947317 -2.38747147707261 1.01845006040159 -2.6140558717774 2.44776431171434
10.3782313872432 15.1022838182345 14.0222330191958 -0.707015974936044 0.256904432667925 -0.6588843021812 -0.6588843021812 -0.577745826956649 0.481748104068269 -0.159097578290471 1.6576866827669 -0.947601036170194 0.750931906899018 1.29528823222644 1.16825182818063
29.758184942325 8.18172038631474 0.710106494072094 -0.22238350209815 0.858116869658318 -0.462796948998555 -0.462796948998555 -0.510706588959467 -0.724567294315038 -0.308840892639308 -0.59422569516955 -0.0563730024005839 -1.93993792337987 -0.202622512556275 2.02355222688003
10.3339568213359 7.71145793496532 18.8283037736885 0.374575558575224 -0.806783330061314 0.456939612261003 0.456939612261003 -0.268192795744871 -0.848103068652221 0.862057624329501 1.56917130104401 0.325285942254923 1.26562322174736 1.93169598046297 -2.3027091085181
0.676708445759664 14.2531633629976 -6.31128677772873 -0.448087307846896 -0.829997759753623 -0.332146779828569 -0.332146779828569 0.499501256424479 -0.800110624526308 2.17005256785311 0.561716232489119 0.361603867324802 3.40424101924126 -1.5868729556815 -2.21872485612742
21.3596928497381 13.914507116353 17.1326832489939 -0.791587838050646 0.192918171851752 -0.579802788558043 -0.579802788558043 -0.536698496656577 0.61301178623815 -1.17662700351575 -1.077909859768 -0.567636922631022 -0.635605351728885 -0.165748836501149 0.704177234256389
0.678896877723813 6.80913310633059 2.73926574819606 -0.993807740683959 -0.0497318933678645 -0.0993625348845893 -0.0993625348845896 0.798010344437713 0.594395976459895 -0.0406044669662364 0.560237360275637 0.257632105199868 0.658088770387477 -0.397078909919666 0.683115235858394
1.89214473004187 -2.92945966712499 17.1472311320088 -0.341789012006016 -0.824597450259103 0.450798531827841 0.450798531827842 -0.564754048027504 -0.691255053463199 -2.35313371020227 2.07610925410723 3.5820233089114 0.525160226296713 -1.57823570169932 -2.19345071417494
9.85153383460167 12.9060261320534 0.927309991540711 0.142413860097857 0.0611448605377108 0.987916797347758 0.987916797347758 0.0528757895072426 -0.145686486683336 0.180202296369898 -1.02553539552437 -1.59863133052401 -0.711252242630426 0.713405039335337 0.0371561392306978
16.7813334719666 -3.45029842942834 6.94004852073179 -0.962419502314577 -0.196004797738473 0.187964945742718 0.187964945742718 -0.980349740991181 -0.0598628809067936 1.6923399432944 0.108127914883437 -1.30207076468804 -0.203439006066693 0.402855423850696 2.10997544327186
7.92316689594832 15.981454725758 6.32992783967851 0.466825717047944 -0.650682342552772 0.598904198509837 0.598904198509837 -0.26567327141997 -0.755467718609009 -0.746314662517707 0.856161443890632 0.903256096676542 -1.7635621886392 1.43559333374537 1.02104574990711
16.1048932303497 7.60076673051028 4.26020720413593 -0.142554558196327 -0.22610309319763 0.963615892969763 0.963615892969763 -0.254099588653183 0.0829325621355657 -1.23500730997458 -0.0259997495028316 1.32485172613073 0.290838470766964 0.015965573264559 0.391596262823537
11.4415703595554 7.50501430529007 16.5795342527903 -0.997565354776161 0.0280708474664625 -0.0638387850199824 -0.0638387850199825 -0.736045144973608 0.673915539283635 -1.23066321685207 -0.0394157532384876 -0.516113010646026 0.149088721609827 -0.883353316499545 2.56643101653207
15.6289665004639 16.4396116601326 3.77813362076435 -0.330546089440476 -0.163372904292575 -0.929542132933531 -0.929542132933531 0.226844590081998 0.290676719143299 -1.12405763112385 0.7883096115583 3.96112975857186 0.385196096677449 -1.98862327188 0.463996694893597
9.08380036535448 16.9448984316603 12.0694983173069 0.542549884649434 -0.198715076894488 0.816181316180237 0.816181316180237 -0.105142488174027 -0.568148850477471 -0.422054816899282 0.940301879751583 0.764306577276349 2.87776445305861 1.23324420006816 2.24042968351466
8.85925476059283 19.3537331544798 17.7507692124784 0.202272913126724 -0.942666023695771 0.265455149478839 0.265455149478839 -0.208135397127098 -0.941388984468117 1.48236396261462 -2.43338391181428 1.77179362516476 -0.99742333720645 -0.274964928141713 -0.313985062823433
5.34827496759473 23.6410409488174 4.2120907002162 -0.933900398535652 -0.356439357927444 0.0279469092248455 0.0279469092248457 -0.150702548267759 -0.988184047741301 -1.00593706020403 2.64385618424754 0.673143851632305 2.70904339057077 -2.15897787668592 -0.314464006425648
4.15936997466949 8.78716785162213 5.49802747025507 -0.757408227558127 0.277245006899877 0.591158170861525 0.591158170861525 0.675602678152215 0.440559914537411 -0.734176782452239 -0.966525022849603 1.68016207182424 -0.39014945443541 -2.70880923628115 -0.774888481726781
9.33481075548621 11.4539290518189 -4.95392641403248 0.0838580093132895 -0.97442693060737 -0.208470600280022 -0.208470600280021 0.187422490222167 -0.959902504933605 -0.529831822914204 -0.67124438027988 -2.79130971810937 0.585663201393368 0.0128748107487112 -1.15857299478555
6.99935163232168 3.04018883324445 0.56483219733877 -0.77813494372037 0.542678268751922 -0.316237736498529 -0.316237736498529 -0.773512288211583 -0.549247152018076 -0.13348658014395 1.61876862503558 0.112479819930127 -1.08792608292874 -1.3744601359019 1.5659202937856
4.47325213862325 20.7866485477659 6.8376660939157 -0.998900757722328 0.0197529748460223 0.0425099542047571 0.0425099542047572 0.763888064686502 0.643947147227954 -0.703435283803659 -1.03135067439906 -0.325708967240875 -1.81052342274647 -1.66503652137171 -2.6851660201548
9.84651671623749 12.4441653456705 21.1015484624833 -0.42333540665343 0.834461973530081 0.35278938221814 0.352789382218141 0.510503553578297 -0.784172030601751 2.58283711241885 0.00380017819585855 -2.53939711457603 0.695783478576067 3.05328880677585 0.847592121000077
5.33542683171449 8.26705006346351 14.9916069320202 -0.461184783884896 -0.730208178970882 0.504087899554304 0.504087899554304 -0.683145345873403 -0.528401197892698 0.341238458964889 -0.496190384697955 -1.18118426468935 -2.94869365108528 -1.58699276944132 -1.38064629271502
1.58714573339333 25.9885084473653 4.63784401146789 -0.93777415746151 0.297888418031072 -0.178443604537403 -0.178443604537403 -0.854247703123166 -0.48828141650947 -0.413902384472784 -1.31498690685697 2.20600356907011 0.74239702029135 -0.849153167037733 2.39174111150864
-7.43493533807312 19.2414603270581 9.96671572168957 0.795025269828187 0.563615980800751 -0.224213841054975 -0.224213841054975 -0.0704004038602753 -0.971993794535585 -0.0296723530062907 -0.313866744217897 0.800388553549446 0.285701407978739 1.33029433092124 -0.203769217183137
9.98318692322895 7.46197362420708 2.19838603886018 0.930626506288058 0.0608940658222703 0.360868699864253 0.360868699864253 0.0113821924080908 -0.932547171543761 -1.42870403059549 -0.403635391700912 -0.924303434260944 -1.23690589721849 -3.18628453298901 -0.138218409752575
-0.913938052610981 2.91440970424577 7.70210541439246 -0.90936954727086 -0.0102426356265653 -0.415863096357217 -0.415863096357217 0.0469989284865693 0.908211971848699 -0.853763933211035 -2.13469012499698 -0.0148842805791513 0.0263809418195003 0.612543635331029 2.22834578305076
