t = 10000
b = 12.5992104989487 12.5992104989487 12.5992104989487
E = -2.61850307978498 -2.61850307978498 0
4.43712454166885 7.68792285312203 13.9899761834066 -0.193067221911068 -0.276049358866866 -0.941552865904371 -0.941552865904371 0.322102499774172 0.0986315382952896 -2.64600628620219 -2.01993824853425 -1.77532839079234 2.39546962837633 0.693546388720966 0.551049376768584
15.9392791215967 2.17010784680333 10.6031667409015 -0.910625265994545 0.402909318620101 -0.0917916439631101 -0.0917916439631098 -0.413804965527933 -0.905726086961713 -0.592004212876183 -0.0998559705955788 0.285046500773911 -0.329380766089287 0.766813062785156 0.148932821742168
9.76996238501243 7.80890226962518 4.50588361152412 0.171383484882119 -0.794182203873453 0.583011430557211 0.583011430557212 -0.395273886629822 -0.709828307683054 1.60530816767963 0.534976937837461 -0.21038040799083 1.64092920760855 2.38288758419376 -1.50564792917241
5.50565131323534 3.10368406786061 8.85090185045571 0.898804742827067 -0.230649325279232 0.372761214478928 0.372761214478928 -0.045279601778234 -0.926821900174461 -0.704186181866311 1.17560215307542 -0.245349699069284 -0.300523689928821 -0.100074236124296 0.899731698838608
12.0374686945277 -5.29571482877576 11.6684064080415 -0.891484878688951 0.377529950566084 -0.250451287667915 -0.250451287667915 -0.871333516565425 -0.421962149268408 -0.933831709948707 -0.9201492535565 -1.34461202978374 -1.1591958730407 -0.199655879635993 0.160073017889432
-4.89178029051039 7.42504140853199 2.24109931664601 -0.938365869595026 -0.338929808942495 0.0677943905450431 0.067794390545043 -0.372805451846695 -0.925429638429637 1.67746385848907 0.504672863768073 -0.961119331197793 -0.819312300511856 1.8773904780024 1.10439566776306
1.13672833472881 14.6805998155984 8.7999583082822 -0.689766445297093 0.0738547916297273 -0.720255316325775 -0.720255316325775 -0.171465354089066 0.672184432764973 -0.39716252993575 -1.58015689490454 0.302590569373801 -1.68607143059991 -1.76495119136829 -0.462607789343786
1.57558469998408 2.05493815380367 5.27968792468087 0.299115558309257 -0.48298781526386 -0.822953615390312 -0.822953615390312 0.305959363059403 -0.478681747168512 1.94519673783408 -0.00737716360806475 2.42397804310916 0.756311483255144 -2.02409314545203 1.39208011765411
13.2002834588396 0.108244237169045 0.198304754302283 -0.841855210646113 -0.0610697461765301 -0.53623715873662 -0.53623715873662 0.207075220804069 0.818272303404572 -0.39611217600986 1.51873605437957 -0.800113557684135 1.02931237735754 1.18290735830477 -0.81616919075056
5.8732964564444 3.36222930140515 10.9098848017857 -0.784423906385484 -0.400542491169627 0.473544979762816 0.473544979762816 -0.879851205645455 0.0402120388151725 0.592381461539167 1.90803112027867 -0.34885838527214 -0.362303935059985 1.90523123521137 -2.03301771140869
7.71111645904215 9.63890134450493 8.69040589752636 0.714617154628254 0.4209086499238 0.558711223021645 0.558711223021645 0.137153874813706 -0.817942897697171 0.0123962105806889 0.0853220216742388 0.542056657819457 -1.78854743815349 0.804921638228644 -2.13222060042632
4.97306198560455 7.73067246544454 -2.06763639953125 -0.483610648205436 -0.250930429679327 -0.838543177423361 -0.838543177423361 0.407475481599827 0.361675367549026 0.975888422464594 0.562563328802335 1.67004961046914 -0.52824688076765 1.50025890202157 2.14533300988684
16.0371638262419 6.00538987136664 12.1440101707309 -0.979540610934247 -0.162568191104428 -0.118624511681168 -0.118624511681168 0.942578110356893 -0.312209434681967 3.01065547572433 2.90832106749672 0.263125694627838 -3.54865309796636 0.333037302934609 1.47237134645722
0.740992651659612 5.42784519669449 9.33216525614671 -0.746278271174386 -0.229714444712852 -0.624739958593362 -0.624739958593362 0.565626733439302 0.538299528659973 -0.397656679062667 1.00531883705881 -0.575070818347193 0.166719089936651 1.02379329730854 2.55479037568545
3.78448130062468 9.89772796730469 8.09228648721116 -0.596634962740181 -0.517252260024016 -0.613577069923632 -0.613577069923632 0.786816151129338 -0.0666597598701379 1.00352893964983 -1.12550391326271 -0.156549042135105 -0.850867335451241 1.37744340762365 -1.03465974221779
7.35005408953461 0.603456987079846 1.75255011141496 -0.979790677342424 -0.19166386796845 0.057229278418015 0.0572292784180146 -0.542758658886971 -0.837936661028129 0.266573707162923 1.1783984296836 -2.55457314709002 -0.174725195435381 0.948676803072987 -2.3380190067429
7.40201681532502 4.19889033110496 3.55070040018955 -0.16173531930179 -0.986663445546639 0.0183556997246568 0.018355699724657 -0.0216052260733023 -0.999598060469277 -1.76710801212685 0.208727274136258 0.72301952096488 -0.373818405728552 -0.746864947991899 -0.557732443967213
15.385772891805 13.9480761384033 -3.76126790335858 -0.144186797755709 -0.313935950048587 -0.938431876387437 -0.938431876387437 0.344242764539023 0.0290264093970626 -0.244845102723777 1.02289151577269 -0.465277903463201 2.47907901537029 1.0096974186665 1.02326330930687
0.454680943388562 9.87338575779052 8.04552413603917 -0.942141082831217 0.264884424683312 0.205442015181442 0.205442015181442 0.940535921859209 -0.270528664083192 1.08242251163028 -0.348987800774588 -2.80483142302163 0.744967752445013 -0.609093742004429 0.0626537703413211
17.4358692554815 -2.61756730839022 13.4868780514689 -0.588050600428082 0.0409049968780571 -0.8077891262988 -0.8077891262988 -0.0802103649713225 0.583988890977036 0.33862789639876 0.812042571294944 -0.20702748387348 0.464492969031725 0.55959440393426 -0.867220996971239
12.9856512475064 -4.20580901856161 -4.35011763109944 -0.859101609535997 0.0830614149857124 -0.505020025180419 -0.505020025180419 -0.29771580604622 0.810135836139236 -1.87119541653422 -0.203282510501999 1.6075398605504 2.23574692586059 0.188541291335193 0.321981329960516
4.573710670775 5.65632124361067 17.2376077006677 0.648899869261292 0.111933935614729 -0.752595345275585 -0.752595345275585 -0.0510891901275741 -0.656498393693109 -3.38150973351421 0.0436729032337909 0.511485735248788 0.380628622410068 1.49960865832758 1.00912159016278
4.99388059744447 2.94286712290816 11.8818393976432 -0.919030846219707 0.0555163721750961 0.390256628537179 0.390256628537179 0.267578839868541 0.880966133479262 1.96578793936811 -0.0786201255525535 -2.17782600739602 -0.82272903478995 -0.530990211207702 0.0422666338531686
-4.54680743104248 6.21320872934774 3.70800044664524 -0.296693934050398 -0.917433811856381 0.26511867222127 0.265118672221271 -0.345836394460576 -0.900060707900383 0.657102739028386 -1.11986147045051 0.0479205618655181 -1.44588289061802 0.552104058898046 0.469048054001626
8.82924899543333 1.74744588181942 8.31356019593472 -0.766754202594752 0.603068015748435 0.219993093492799 0.2199930934928 0.568802524405429 -0.792506610095764 -0.347671911605877 -1.01168641131892 -0.868317565345963 -2.09287621665455 -2.16489076922028 1.63160245226183
11.0347731190162 7.35652792999176 13.4845747015834 -0.998818742260449 0.0228823493204592 0.0428662827736503 0.0428662827736504 0.830370226288944 0.555560769937922 0.556048674143116 0.26548059764374 -0.172627205783677 2.01433712237168 -0.404929157937566 -0.0132949666128656
0.0346018369928807 8.703497056984 5.48204726619566 -0.151147868967572 0.661375916738399 0.734667420310037 0.734667420310036 0.572409870744406 -0.364157550257261 0.999737316832808 0.781178438737729 1.37754804933135 1.90772493709813 0.155720315968883 -1.63885095357081
14.134701464122 10.7552334468509 8.65680340660139 0.722423052138836 0.0823638991103189 0.686528311041689 0.686528311041689 0.0328288386972062 -0.726361580404718 -0.720916668378119 0.206402253252673 0.0935167355949156 3.09247442109318 -0.434472183570397 -2.31017885065839
9.14188369997254 2.13643001144819 6.81186081391827 0.07615820747193 -0.537434090623404 -0.839859825012756 -0.839859825012756 0.419426528713842 -0.344553132826564 2.48279676987198 0.44700370535793 -2.10701566245892 0.459699635754279 -3.47235371503982 -0.083423011401834
19.9969250019914 14.0823093809516 4.44865597334794 -0.853631900205999 -0.442897537172253 0.274142938113401 0.274142938113401 -0.829533431768765 -0.486538729250291 -1.65829868982504 0.379250808429895 -1.82959178976657 -0.0637485434601788 1.61736174627197 -0.0595874671830872
3.76939287608345 -2.15728328982375 6.10411342689918 -0.181227060034372 0.103622182016473 0.977966868613371 0.977966868613371 0.123769430960663 0.16811285451812 0.547248700567373 -0.57266381003984 -2.90124248325002 -0.616394585986306 1.3048165787799 -2.43824231932972
2.4293607375943 9.50946194881368 3.83667263605904 -0.510153161634554 0.714261688486347 -0.479138802472626 -0.479138802472626 -0.698647951297188 -0.531335156105202 0.364865308394604 0.0572036436207903 0.706706014532141 -2.0345106870123 -0.690150277666671 0.0547080341453403
9.19040776588762 -3.89428254050456 11.0913400351704 -0.376224326682561 -0.266824355439872 -0.887276743387513 -0.887276743387513 0.379538759330041 0.262088364506826 1.95621538712313 -1.5742822347087 0.123164786879221 -0.395305253022376 0.218221237728685 -0.207902714746757
6.48955616976836 -2.75421308927493 -1.3860569817281 -0.346159385676427 0.208283236166366 -0.914763233432665 -0.914763233432665 -0.291401057706512 0.279810025423218 -1.45836272602064 -0.888603689454053 -1.13603286481084 -2.04637629869406 0.0873784584964736 0.763340059009038
-0.984182319961858 0.916166543638538 2.97191472846216 -0.360341810747906 0.906973774158767 0.218065018779083 0.218065018779082 0.309195217722947 -0.925659745760902 -3.43204515689513 -2.70001661661305 -0.981091253787398 -0.640484598145626 0.565763879704713 -0.77184921062462
6.84720999474517 -0.755013564113721 10.3727317689084 0.153811354872721 0.986672114914551 -0.0531056001026787 -0.0531056001026789 -0.0454128090747525 -0.997555748822929 -2.41595025072446 1.03663890431017 0.23817001606933 -0.83705660988999 -0.0327429772051907 -0.939477104821538
1.75634189204795 13.9926345229307 9.65912009353238 -0.988265026114087 -0.124439079292421 -0.0885841617027398 -0.0885841617027396 0.939357141255574 -0.331301988324216 0.277417319434847 0.461094789652969 0.989334355537596 2.11608408489838 -3.07444917208941 -2.67502833077894
11.039876224614 12.1499002367604 10.8823765567236 -0.517301034639756 -0.337712185687788 -0.786352414123982 -0.786352414123982 0.550158197037956 0.281026402733498 -1.34173350544595 0.176416616697756 0.891309106198744 1.27644497348868 -0.044119109517153 -1.17588984555804
1.150511075114 -4.97738206920938 4.34960855650878 0.473934233232895 0.238232014271399 -0.847721563926588 -0.847721563926588 -0.137017250269416 -0.512439677603587 -1.8214430011127 1.09152498134619 -0.245225580382194 0.692610794514883 -0.230742318248829 -2.42239162826462
6.04759367102225 15.9420431506093 -5.27516406597264 -0.386456802325334 -0.334005498886907 0.859704290235768 0.859704290235768 -0.468012621513364 0.204628246961174 0.304850992634956 0.337331141914005 -0.345307637984502 1.2347484904145 0.856105303953847 -1.37192988229586
7.03437009986358 5.04045732248789 9.72908662680976 -0.787886969352988 -0.129159879463041 0.602122785701436 0.602122785701436 -0.366644643122226 0.709238927730929 -0.697002266066774 0.349056927528153 -0.171749971069839 -0.678219245488135 -0.252228666525047 1.08224638013561
9.23587770504694 7.06595760174876 5.18608623192727 -0.603310162259799 -0.788856342257505 -0.117143157692478 -0.117143157692479 0.232950567688358 -0.965407433998468 1.22195765896313 1.01088381794507 2.12196657348488 -1.71705374432777 -0.759280799271018 -2.25785644349365
10.8308021470001 6.31988178647213 13.340067863868 0.352072927886679 0.543177944431932 0.762235117356844 0.762235117356844 0.306218174833853 -0.570287695176234 -0.0584230344894664 1.81608980251578 -0.508276032219845 -1.23485832602869 -0.985156831264349 0.655110103486223
8.28267346942816 -7.62947431456402 14.4719894110279 -0.999997777172105 -0.00111557703646401 0.00178917263683573 0.0017891726368356 -0.897937223376589 0.440119917449799 -1.48473910081294 -1.37262839561009 2.24398203972637 0.832861089087907 -0.336409312558291 0.302263966741226
-1.38033338130881 11.1710261970501 9.38171317346187 -0.842009386330417 -0.402352936882583 -0.359349840007526 -0.359349840007526 0.915152236813868 -0.182658358530727 -1.81709271972068 0.942140359311464 -0.950656853657863 -1.13824854874469 -1.79949947009686 0.0622097263383088
5.14759254451347 8.58256901534516 8.3427646022323 -0.0194896790423736 0.922013611195621 0.38666659175682 0.38666659175682 0.363598274260099 -0.847517104118992 0.0338757753808292 -0.802949830132587 2.77166488871657 1.32373447673623 -0.880817966479312 -1.16390725234955
14.0898189837903 8.2356893682718 9.28057030905168 0.26073139106097 0.545221233722968 -0.796713843241735 -0.796713843241735 -0.344550240928695 -0.496520073575039 0.480354233810797 -1.58120320757722 0.370553263323933 -0.406918402260429 0.896586709746289 -0.284600062354046
15.4864402965037 3.07086493202374 -2.44285806448322 0.167425541830368 0.578363138948475 0.798413907349111 0.798413907349111 0.395548287311369 -0.453956809571757 -2.3062814345086 1.23349516430608 -0.840955954957607 0.681904308239451 2.48557405638142 0.641363121061956
5.1468347738303 20.2894855634864 12.8277171251419 -0.812569862179249 0.529011920105894 0.244696970687974 0.244696970687974 0.690644609307913 -0.68053906292736 -0.867323012206774 -1.19074165094387 0.813348997950563 -0.80012150305774 -0.172675100313989 -0.792145188216748
3.00750718331422 4.12674750070516 14.7891495265475 -0.976431866116512 0.0995496884301783 -0.191495875583995 -0.191495875583995 -0.808861441652222 0.555942890810386 0.460874750913 -0.163212217402182 -0.213619150751034 2.29136819191591 2.32907456681848 -1.40583140970129
15.6087132046196 5.06937228060175 -0.183431924723649 -0.419385264324645 -0.665991845355611 -0.616904256742629 -0.616904256742628 0.707617597541444 -0.344538058365836 0.130101322820025 -0.0599562232650667 -0.758468813263165 0.223460956016737 1.99947736694131 -0.316851122516638
-0.57361206218946 1.94237147899573 8.03213218259401 -0.396271959084693 -0.771530353483208 0.497704177295365 0.497704177295365 -0.636037841238237 -0.589700276764177 -1.91815403897519 1.56102391249508 -1.06990986534148 -0.670705668926838 0.560389930988126 -1.81935823479005
4.75556209734798 -1.4934626776248 2.46968229879567 -0.729594711619955 0.667747182435782 -0.147666032401732 -0.147666032401732 -0.364651067545482 -0.91936083330359 -2.34763947362233 -0.0980857779570801 0.175116160244991 2.18094798662472 -0.0682174255680227 0.260535204297983
10.0362874760179 0.897268067712133 4.60097025130256 -0.989397372648652 -0.143655072353925 0.0213555422064701 0.0213555422064697 -0.289346391150661 -0.956986210321317 -0.265376377044871 1.4591942056795 0.134453865121656 -0.676861313690827 -0.665512801450486 1.41009976325805
7.10340546409222 10.7410384269528 11.0796774346377 -0.561197662516879 -0.410190921382965 -0.718888441693554 -0.718888441693554 0.672014451794448 0.177752594858192 0.639707526946194 -0.792268692982923 -0.502335552524955 0.405378673437544 -0.49621458659669 0.191712934335963
2.71411997762589 7.31460695836581 13.0849990574763 -0.499636748450847 -0.847935750496217 0.177110368493441 0.177110368493442 -0.300138374998938 -0.937309379674136 -0.064867932527794 -1.5701263300598 -1.44562252563465 -2.14266855685071 -1.96764628555307 -0.974679527700792
3.26932225904492 5.1299546917951 13.4116815123265 0.946531184250497 0.0118205393015678 0.322395707310088 0.322395707310088 0.00195778580880185 -0.946602965864124 0.495946345437421 2.16597294343989 -1.69154870532038 -2.18929379956088 0.543097971229876 0.654380013519643
9.64419722549253 -2.36594263317907 11.9062342936849 -0.480884084327024 -0.817223983070729 -0.317640455444473 -0.317640455444473 0.500049007062732 -0.805639827466718 -0.170025681969294 0.941156064575225 2.12522739574877 0.211589461241861 2.14065196317098 0.159576189025112
6.95477076710201 5.97862048565254 8.15326487301961 -0.769949650736058 -0.630306204133464 0.0994566456416431 0.0994566456416432 -0.272497481489617 -0.957002350164057 0.19333625626207 -2.33389125031792 -2.18135310565027 1.00302053864089 0.919255936270115 0.344318735974953
8.45494662768455 -1.78727478768703 6.17965476426154 -0.592495275052081 0.792773913887767 0.143034508074208 0.143034508074207 0.278264323932669 -0.949794764949915 -1.3451862570786 -0.139349235943581 0.1546056875181 -0.516972646887263 -0.00216369912109084 -1.63228683842006
6.85547107698838 8.10224064381597 12.8007334994895 0.940505215751018 -0.339779055970025 -0.000363688396750057 -0.000363688396750015 6.3681199675306e-05 -0.999999931837725 0.182040495258863 -0.987942578171903 -2.14039230700317 1.99245874538243 1.40160337487032 -0.551923246958705
11.2751404252639 5.31176299996879 9.34225550997006 -0.650243342455189 0.376463586434752 0.659892994114491 0.659892994114491 0.710281499632869 0.245033523416482 1.12772025140195 0.0281819178694622 0.677348911758607 -3.00739977410402 -0.20048280188051 -1.11281758215137
14.6775541348965 0.930032532230374 11.4971778293051 -0.949579446853961 -0.187268768679391 0.251454334601393 0.251454334601393 -0.933935482292467 0.254037856480697 0.928083582057385 -0.0909382471760093 -0.237754923627238 -0.62620193615969 -0.317375508998434 -0.222494178957239
3.65327670222717 1.6234812545462 12.7473137097179 -0.53520344377291 -0.839595676142255 0.0929320955152063 0.0929320955152065 -0.167869973484237 -0.981419022449409 -2.64790349639219 2.54400002352039 -0.830389911854177 1.42797887213409 -0.573602006340235 -0.482512094496123
9.60532659608566 4.95674334130024 11.707221592922 -0.237535094873675 -0.538586892428992 -0.808394234273746 -0.808394234273746 0.57103026718702 -0.142909747565675 0.72857069164843 -0.954605807122139 1.69396638893276 0.878954898214352 -1.12327982336715 0.940293350432256
8.39240389485612 -2.83269690592495 7.77925780947256 -0.707015974936044 0.256904432667925 -0.6588843021812 -0.6588843021812 -0.577745826956649 0.481748104068269 -1.1177585604484 -0.94415854351337 0.680238301214334 0.965168442190608 0.0591641923119046 2.91237758920845
19.7201091260539 8.17301515093254 4.1601945793185 -0.22238350209815 0.858116869658318 -0.462796948998555 -0.462796948998555 -0.510706588959467 -0.724567294315038 1.48296072719734 0.207075997736399 1.93801942293672 2.96027785113266 1.09274173538535 -1.37860455591404
2.65547634396538 1.56374364193926 9.89409845552965 0.374575558575224 -0.806783330061314 0.456939612261003 0.456939612261003 -0.268192795744871 -0.848103068652221 2.22695538931581 0.067250609204959 -2.06830785379142 -2.34210385500727 -3.00868857022622 -0.996648114578648
7.98206115621192 7.37622938268483 -4.75888369941473 -0.448087307846896 -0.829997759753623 -0.332146779828569 -0.332146779828569 0.499501256424479 -0.800110624526308 1.84798083218385 -1.05088656488142 -0.961149231343607 1.53728136397495 1.3584076231306 -1.78713670644998
17.3533145733361 11.297435717223 13.6433706730047 -0.791587838050646 0.192918171851752 -0.579802788558043 -0.579802788558043 -0.536698496656577 0.61301178623815 -3.7956547115629 3.49585923212869 0.78611177552081 -0.22014116715474 -2.20630328817728 -1.27297322933059
9.36129492471634 9.48485531023558 4.66158110503652 -0.993807740683959 -0.0497318933678645 -0.0993625348845893 -0.0993625348845896 0.798010344437713 0.594395976459895 1.2153026748237 -2.20250571048247 -0.93220661010548 2.04233772276166 0.866980192024856 -0.067120764796252
3.21498255046825 1.66592447912599 11.6965169337531 -0.341789012006016 -0.824597450259103 0.450798531827841 0.450798531827842 -0.564754048027504 -0.691255053463199 -1.94811332127835 -0.908846912242203 -0.863448296652347 0.345281536432375 0.478558956471677 -1.26319310527226
15.8414087437228 10.2787247737749 3.64875761465848 0.142413860097857 0.0611448605377108 0.987916797347758 0.987916797347758 0.0528757895072426 -0.145686486683336 -0.529467811952228 2.45008341982415 -2.1017169665848 -2.12043241255259 -0.472649523316042 -1.78069509708967
8.81091689624087 10.3667562637883 5.07111586739384 -0.962419502314577 -0.196004797738473 0.187964945742718 0.187964945742718 -0.980349740991181 -0.0598628809067936 -1.40204543509348 -0.156956547066778 0.186411272464251 -0.125039898105347 -1.12999805776328 -3.2976358405351
16.6450820711688 9.77742850626856 9.12600245734713 0.466825717047944 -0.650682342552772 0.598904198509837 0.598904198509837 -0.26567327141997 -0.755467718609009 -1.30008150094566 0.729062360866322 1.40830682077061 -1.2815802380414 -0.285544519694183 -0.798178881389739
14.2190081900893 12.4102945791576 4.28895727118663 -0.142554558196327 -0.22610309319763 0.963615892969763 0.963615892969763 -0.254099588653183 0.0829325621355657 1.23000836815644 -0.866497656266951 0.857914437118232 -0.305606306904003 0.486308807710472 -1.71996561764217
8.47082935712754 12.9111074803663 9.31609665940768 -0.997565354776161 0.0280708474664625 -0.0638387850199824 -0.0638387850199825 -0.736045144973608 0.673915539283635 0.991364518780184 0.621558864873153 3.13317500873071 -3.63608393180638 0.0586043787178985 -0.545288686513373
3.68896510541063 16.0114661349371 6.6806337377631 -0.330546089440476 -0.163372904292575 -0.929542132933531 -0.929542132933531 0.226844590081998 0.290676719143299 -1.79304486184058 2.02927557088629 1.82801234114824 1.84261462554207 1.05402599164048 0.160089625397422
11.8910147514873 15.0117220663964 10.9223407170802 0.542549884649434 -0.198715076894488 0.816181316180237 0.816181316180237 -0.105142488174027 -0.568148850477471 -0.230463573288651 0.474760665809601 1.88471788394456 3.01760668128444 0.351391852735051 1.20593359982111
7.82429372674946 13.4880356974599 6.90577159804863 0.202272913126724 -0.942666023695771 0.265455149478839 0.265455149478839 -0.208135397127098 -0.941388984468117 -1.04488451148906 -0.186752130122283 -0.977362147617513 -0.621507626543197 -2.35683600589271 -2.06150117231607
6.30813012921031 8.6623060837848 6.38325034043335 -0.933900398535652 -0.356439357927444 0.0279469092248455 0.0279469092248457 -0.150702548267759 -0.988184047741301 -0.0510364277549275 0.397176664836771 1.81872839362041 -0.472418437510886 0.503122670466374 0.886766394715527
0.449347647927811 8.61085753220413 -3.29726799570986 -0.757408227558127 0.277245006899877 0.591158170861525 0.591158170861525 0.675602678152215 0.440559914537411 -1.01060613239815 -0.947789272707429 -1.61439260687027 -1.19788416965312 0.705358412759591 0.503026324562919
8.14976067709736 5.94277108947872 8.78905468694684 0.0838580093132895 -0.97442693060737 -0.208470600280022 -0.208470600280021 0.187422490222167 -0.959902504933605 -3.10495159906366 1.19028118851198 0.819043623911524 1.43232364265041 -0.278182622996109 -1.63383126007739
9.57587867606661 9.58974531098741 2.6122073383399 -0.77813494372037 0.542678268751922 -0.316237736498529 -0.316237736498529 -0.773512288211583 -0.549247152018076 -0.262368834116299 0.694219696324334 -0.481884059820267 0.311014205532079 -0.13280274530559 -0.331246149842937
0.867587487125644 5.94272545615394 -0.724483047272475 -0.998900757722328 0.0197529748460223 0.0425099542047571 0.0425099542047572 0.763888064686502 0.643947147227954 -0.561800950132775 0.407333250076384 -1.09471973873313 0.367690430845642 1.26935171754143 -0.88877265088114
6.50682433123753 3.48785738756633 11.9904744018571 -0.42333540665343 0.834461973530081 0.35278938221814 0.352789382218141 0.510503553578297 -0.784172030601751 0.773475520640838 -0.913768727317525 -1.25813991671524 0.83790533437961 0.55953223697786 -1.06596371657839
6.86915421127232 13.5754996983191 9.04782560260248 -0.461184783884896 -0.730208178970882 0.504087899554304 0.504087899554304 -0.683145345873403 -0.528401197892698 -0.265019643744909 2.75834110430109 -0.342807173347913 -2.44549543142274 -2.28721690298999 1.07382397325708
-0.341645518981828 16.4618971755246 6.26998158724163 -0.93777415746151 0.297888418031072 -0.178443604537403 -0.178443604537403 -0.854247703123166 -0.48828141650947 0.599785799092284 0.68902083093883 -0.590089878837133 0.942077356222923 0.393368497212149 -1.29800388421579
-1.32905901677418 16.5643562428076 9.43451096970567 0.795025269828187 0.563615980800751 -0.224213841054975 -0.224213841054975 -0.0704004038602753 -0.971993794535585 -1.82411009444434 -0.715335294425598 -1.56380539661385 -1.57088224493523 -0.546745265637433 1.23636573305605
13.3296488615209 4.21814446807607 8.65958271519931 0.930626506288058 0.0608940658222703 0.360868699864253 0.360868699864253 0.0113821924080908 -0.932547171543761 -0.485755261802798 0.974670380002567 -0.570816274454531 -0.91249708762111 -0.515421327220911 -1.84014851758134
1.30108627073619 14.538628225854 1.75192049173257 -0.90936954727086 -0.0102426356265653 -0.415863096357217 -0.415863096357217 0.0469989284865693 0.908211971848699 2.31620813781323 -0.955075932842994 -1.08222905889551 -1.37560646743898 -1.26800516252714 -1.94847107315921
