t = 100000
b = 20 20 20
E = -0.634703282930058 -0.813546068436459 0.178842785506402
-16.6808369614548 24.0551071522147 6.63591115303842 0.920816818650503 -0.341446263351271 -0.188443189672144 0.221397089234707 0.855450740563327 -0.468174496686933 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-16.4429567538978 24.4041416590423 6.7617652683335 0.173175250932855 -0.341234868037488 -0.923888032880479 -0.0594073705140164 0.932734001515756 -0.355637521565172 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-16.1871634153256 24.6613080801199 6.44672642232167 -0.735001856394975 -0.178557369853604 -0.654132659914558 0.159369463813572 0.892188978046438 -0.422611170529374 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 300000
b = 20 20 20
E = -0.694369814891604 -0.873212600398006 0.178842785506402
-15.9730632301986 22.2323413200207 6.81274195427638 0.11516216404335 -0.754983169006874 0.645552546652242 0.537152742568681 -0.499334240006002 -0.679803094953639 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-15.5683775953956 21.9726399528032 6.66881300161048 -0.636335432463072 -0.744107990367653 0.203422014696163 0.568320002021547 -0.63052360227781 -0.528632539929996 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-14.925667975833 22.6652250145209 6.53984164010503 -0.148119022015592 -0.0848764155712421 0.98532063278759 0.552161806505009 0.819467081720926 0.153593754472417 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-14.9697176132494 23.0979118435933 6.72602029080439 0.47101311039858 -0.435705222587057 0.767012130831733 0.412211891193344 0.877444116327514 0.245302220701396 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-14.936491083792 23.5398543907433 7.01428378962446 0.747039958448294 -0.604042230999558 0.277604545443087 0.546661741609953 0.795799288360606 0.260508028484182 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-14.7126295092509 23.9775792663699 7.29270416880951 0.746078849453518 -0.577463778810394 -0.331514606857853 0.646399947559723 0.747607740464718 0.152478766364515 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-15.0606558880716 24.465910295758 8.16770256611664 0.967216070630766 0.223454959024367 0.120668778070456 0.114876911203512 -0.808740648076495 0.576837810325532 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-15.3713546304782 23.6053721751745 8.97104021317716 0.397838621869517 -0.618474385150008 0.677653204716314 0.838957516790061 -0.0536929704053071 -0.541541641935802 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-14.9418913802406 23.6421229735999 9.07275269932936 0.0472778651844437 -0.987270967077921 -0.151857963336287 0.922323269102652 0.101517302992595 -0.372845845444078 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-14.4512835524687 23.4965938747581 9.12365388479392 -0.262200005013999 -0.4433231954032 -0.857155587853315 0.955530952867996 0.00494352010188001 -0.294849384805475 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-14.0277738864246 23.2456406505502 9.04134766608049 -0.25844635530097 0.533026501511016 -0.805660120720018 0.964753988676982 0.0996379554458045 -0.243561119981071 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-13.6266060372185 23.0599692382232 8.70011067741749 -0.270379543669928 0.920672173961652 -0.281527352947402 0.825206122020056 0.0709964323446265 -0.560351998992563 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-13.4999388017151 23.0551859482336 8.23194497598909 0.316690218807153 0.833393720777386 0.452948354098669 0.818470072888153 0.00124673151010027 -0.574547809539818 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-13.2368274450264 23.2745265150985 7.93326166720779 0.523068996209565 0.247364467188042 0.815603853336343 0.843731739007721 -0.0150122597219629 -0.53655510867854 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-12.8158492127826 23.6001825754168 7.78059715114869 0.454038090123072 -0.548256425514679 0.702327775756629 0.852096142527098 0.0368601349350955 -0.522085715513268 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 400000
b = 20 20 20
E = -0.314563290646405 -0.493406076152807 0.178842785506402
-13.8090220551677 20.8702779317542 6.60950509586205 0.704387998563035 -0.118420329863083 -0.699867253809928 -0.488944795491067 -0.795707815153612 -0.357466166043228 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-13.2668954332408 20.1963885979562 6.96054990249371 0.853299709231805 -0.519623997002986 -0.0432493695167099 -0.472299797132309 -0.735104966590625 -0.486367751524072 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-13.8879756404 19.9643414384888 7.28798450706212 0.581404859088261 0.21311326498529 0.785207696164443 -0.53389391044652 -0.628308534510969 0.565849518731601 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-14.1855892539023 19.5302391156667 7.65478363850634 0.63255474351595 0.426130566981182 0.646751294037943 -0.308864022602902 -0.62698239564335 0.715189549067159 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-14.9874618697592 19.702903272501 7.50788049033384 -0.359089223951324 -0.256724122372361 -0.897300202961178 -0.933277089364939 0.105968515501182 0.343168396256096 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-15.5390937495582 19.8939299650709 7.41202964365616 -0.156503615241722 -0.872869310454051 -0.462175059132093 -0.986696037969829 0.117319511053974 0.112548038546619 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-15.9470003016801 19.8583983822343 7.2349123528736 0.0561774432430791 -0.881497985925122 0.468834081185058 -0.965322603011646 0.0719503666410085 0.250949032385128 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-15.2857794330418 20.9927287249975 7.12976098734164 0.877421175120268 0.355631822309466 -0.321959762099878 -0.463242200624815 0.453721393825388 -0.761277584291972 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-15.3362077246085 21.4542166747736 6.96770741300276 0.534197156473382 -0.478991144466689 -0.696563623467561 -0.346958996110735 0.627156775101453 -0.697347714172916 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-15.1093701544524 21.7119857269437 6.58967379299117 -0.42822075122921 -0.711172715679136 -0.557548524067856 -0.01725008362297 0.623300134846447 -0.781792412674487 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-14.9736497668229 22.6456435896148 6.92233763163165 0.245810582764824 -0.020837292129187 -0.969093888463615 0.747771399299809 0.640230430657425 0.175906026188439 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-14.4457022402749 22.7625374838865 6.88680590764789 -0.349906226564696 0.36786551890607 -0.861533860397387 0.715899279278317 0.698164868923754 0.00735103594542436 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-14.0463332311516 22.9778276829356 6.65801109127224 -0.7453421666633 0.660481026033302 -0.0907186245688744 0.635522271897529 0.745011729106465 0.202654793715785 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-13.8036147192554 22.911430101891 6.04891256106076 -0.4489455909989 0.893378174774862 0.0179803547962539 0.0643963171115236 0.0122778530146389 0.997848870655184 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-14.1475189605166 21.861918841498 6.41275673373208 -0.982926790945258 -0.157465420930121 -0.0951817464295117 -0.181577843685505 0.913742540103943 0.363461218133227 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 500000
b = 20 20 20
E = -0.578187011898869 -0.757029797405271 0.178842785506402
-13.4822268162747 22.6884496867453 8.1142732543823 -0.0957178176870265 0.204888510531265 -0.974093834098914 0.925085783150182 -0.34297704242673 -0.163043068486908 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-13.1734347567984 22.5081389220382 7.83058085725427 0.241676785338744 0.968421649666084 0.0612522643364849 0.967393145471468 -0.245387880424439 0.062731891694837 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-13.389881615115 21.8580858828609 7.23357180648011 0.99835710038855 -0.00480837419680412 -0.0570962314110061 -0.0566272874118737 -0.234858534172159 -0.970378698883526 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-13.2779692429234 22.0080689480845 6.79646165935139 0.76618577937411 -0.628321649810363 0.134800800681883 0.00891578437659441 -0.199353951139102 -0.979886988868693 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-12.9977473892999 21.9488402706046 6.27685040267114 -0.10780471506509 -0.939115032379505 0.326253121622751 -0.0379710022547866 -0.324036772730627 -0.945282165761151 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-12.7447087305934 21.7483971868209 5.91510931136058 -0.878925887882653 -0.366854693046462 0.304806361153269 -0.13793201974115 -0.416254917390227 -0.898724986677571 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-12.7472244144044 21.3465188577896 5.78254333408313 -0.86196316874051 0.346126483878088 -0.370426717304505 0.219809788042871 -0.403261308028813 -0.888292730200703 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-12.9047612960402 20.9724557690282 5.54859429327817 -0.200424696735669 0.755588647481994 -0.623631090256688 0.0862556207115208 -0.620466220265654 -0.779475232066389 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-13.1875791698317 20.6711896931177 5.19711099901619 0.23247863134186 0.815350765230246 -0.530242223524206 0.136252354857314 -0.567105584829668 -0.812297083246552 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-13.1934645107527 20.5370304766291 4.7329308831438 0.772115461217441 0.62722527482931 -0.102108614544912 0.323595613987695 -0.526349223762108 -0.786283901178789 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-12.9834581635525 20.52682465437 4.20481221856804 0.818814301214142 0.0404327233861558 0.572632809928635 0.48839672740263 -0.573284789323676 -0.657885390468945 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-12.5642769898215 20.5139828556401 3.87830111843507 0.171924535248786 -0.673475138651694 0.718938934679136 0.58564378397842 -0.516960557617233 -0.624318140178175 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-11.9555835351041 21.613500548996 3.66364659305116 0.890269217880848 0.275825201365143 0.362410234383225 0.162006724394352 -0.935493018163944 0.314016933010835 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-13.147837567022 22.0418968628 3.23128595228791 -0.415531481850038 0.578127501418317 -0.702212346584223 -0.88285380936724 -0.0705846568162056 0.464313425939728 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-13.501101090084 22.2517786720245 3.48626525569571 -0.516095583846903 -0.14725897855236 -0.843777305673387 -0.856339287307732 0.10955114478956 0.504659857417427 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 600000
b = 20 20 20
E = -0.625435890235878 -0.80427867574228 0.178842785506402
-13.3751685696803 22.9877342167932 4.71939491484863 -0.328426704381094 -0.283854062483638 0.900867787780706 -0.333059017738151 -0.857706800222447 -0.391676825400073 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-13.4959399404963 22.3833448181468 4.70081856079776 -0.78335980480317 0.291748734462086 0.548844324156222 -0.430595630639583 -0.891513021227294 -0.14068381518948 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-13.710743972875 22.0065650175158 4.93466331639179 -0.867732214406445 0.415391630533232 -0.272929656439577 -0.431782620845709 -0.901977698318966 -8.41638349175479e-06 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-14.0663491823013 21.7050964838515 5.21355761820026 -0.542741502044162 0.149056179780965 -0.826567551521322 -0.532755036295949 -0.821905378135184 0.201602630671738 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-14.4992155434157 21.4328390008536 5.25273969984125 0.204269844311301 -0.113295774620657 -0.972336309184293 -0.555888260196642 -0.831017535507501 -0.0199523896957551 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-14.8894786571317 21.0624082965484 5.11605665561263 0.778374902696395 -0.237127392523313 -0.581294340732365 -0.372184857076693 -0.919960479192917 -0.123090003192642 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-15.0649342758891 20.7749670836667 4.7824727532455 0.785265921911758 -0.495658365094326 0.371052849330247 -0.521483739359021 -0.852534684956917 -0.0352039845692307 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-15.0572561718747 20.3701883699567 4.42070716011014 0.162626518302272 -0.276925490387152 0.947029507628301 -0.323842816425338 -0.921617946678178 -0.213883591260288 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-15.7325951861392 20.8491943005348 3.75046219058161 -0.226252547018627 0.712656960784236 0.664025482352431 -0.973785977105182 -0.149062156640787 -0.171817764654613 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-16.0562124834337 20.1014936332714 2.9547221415482 -0.812585410226924 -0.494151861696393 0.309061302443952 0.0181950812152267 -0.551514527649729 -0.833966824766359 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-15.9403468513796 19.6520265586921 2.76206882749481 -0.990274541224367 0.120452707598351 -0.0696238338148972 -0.017126264643924 -0.602166181592194 -0.798187058781353 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-15.0629331117353 19.7332203010047 1.60376677682989 0.276269021427945 0.208263568022738 -0.938243952303291 0.520634057472243 -0.853018779617131 -0.0360435822373531 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-15.0212159073978 19.2839879567484 1.29943134512168 0.861739030412662 0.454080522481028 -0.226311118964216 0.453897966703546 -0.889293382561431 -0.0559813857888121 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-14.6696103479897 18.8840192465164 1.09403582118011 0.722149550558746 0.583303366289373 0.371829543612751 0.674701318485894 -0.71251128860234 -0.192628643891871 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-14.2427658676156 18.7699244467664 0.852524896917057 0.256200363226543 0.064953550204155 0.964438909521221 0.354193315876032 -0.934653527736725 -0.0311428656040316 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 700000
b = 20 20 20
E = -0.847089677904595 -1.025932463411 0.178842785506402
-14.579233612337 22.882038298009 1.30630703118975 -0.0806211929271964 -0.149332431591134 -0.985494823997597 -0.714711047887887 -0.680498599965431 0.161585189519522 0.723491270768558 -0.298472316450478 -0.0264152981604553 -0.173173870922536 0.0503245748519442 -0.622821597619678
-14.9940363408527 22.6440121771036 1.29452872972108 0.612956209318765 -0.473502221347123 -0.632519036738755 -0.454170100403826 -0.866216256394341 0.208324067398294 0.0319545736271538 0.0599070742537726 -0.720414589446566 -0.296411608034859 0.406493953780481 0.432187711047695
-15.2225132344193 22.1920758450988 1.20540605716407 0.952738595070309 -0.2174110435097 -0.212182957900684 -0.0920505945343795 -0.872215057525636 0.480382744768603 -0.298452565013468 -0.0711993981983333 0.411580898391558 0.063389617430786 -0.220567709732538 -0.0746866394654423
-15.2683753772561 21.7042029040418 1.07042982752298 0.853422110538836 0.168943368247909 0.493080966544516 -0.098065650590974 -0.877072590573499 0.47024121367536 -0.143844294865329 0.0120977788476666 -0.517061163888248 0.404293576097748 -0.555093420463682 -0.0364315786503021
-15.0662918819537 21.1935043899934 1.05199568558274 0.370304020144147 0.31829824455606 0.872674716132891 -0.0351189588946603 -0.933991546596533 0.355564972420473 0.25263744694695 -0.143692237387965 0.318846653786292 0.646073852822103 0.00227358756596523 -0.492477909691761
-14.8398446545705 20.8081805420236 1.33841489982686 -0.478833687700943 0.380959076276988 0.790941515995263 -0.087834121374471 -0.917209722447394 0.388601971392741 -0.26979945212089 -0.376511424755719 0.612660774750889 0.120992187328637 -0.265978220818979 0.136080709480458
-14.7029079038255 20.4296931601083 1.66286749323632 -0.944193059313975 0.275483785520922 0.180577270602857 -0.207033191565367 -0.922720390742154 0.325152791928516 0.196726690853906 -0.424685820411527 -0.1031844360299 0.210131711390979 -0.117151484025645 -0.188389194478541
-14.9065363804964 20.1601357541408 2.05646676576605 -0.858287484153893 0.247023529945337 -0.449802145613049 -0.412583959160201 -0.853384265349942 0.318605982832726 -0.0303890370762815 -0.101251806272702 0.299192706109638 0.0564765423045858 0.0386918539026298 -0.749871426557213
-15.2717711432452 19.9660831032602 2.39530501650191 -0.212101373831021 -0.267206940057511 -0.940007158698324 -0.507397112923155 -0.79196666977865 0.339612961703445 -0.48397252949787 0.0194119485971139 -0.587345796040527 -0.181660397307441 -0.319882003394775 0.158865862874067
-15.7467012600238 19.7642355712292 2.4252391051287 0.382282601733646 -0.610536220111801 -0.693617716284247 -0.475960321836014 -0.773497310931385 0.418525604975007 0.305391432264133 -0.109374179337003 -0.608416071698758 -0.0303982930271959 0.754286047997182 -0.0590561301447943
-15.9299826189184 19.33495545854 2.36932264892485 0.908420875321181 -0.397654152405367 -0.129006543847455 -0.288082453709524 -0.819063393971512 0.49612866931933 -0.506230545987882 -0.0190469930506244 0.575476952013771 0.581849167257385 -0.319973511244024 -0.112775016681665
-15.9503999213036 18.891191159472 2.19447532208754 0.766406388957107 -0.0626499070028803 0.639293544561706 -0.402269127325687 -0.822723933126696 0.401627786714489 0.619001425075857 0.296006208429983 0.193331214431387 0.357083382518875 0.44408665463561 0.0290015237251694
-15.9736010160961 18.425650617543 2.26080340861749 0.0687897568596432 0.583666467339579 0.809074424422473 -0.439802885232336 -0.710192970687024 0.549726628905734 0.110021487446664 -0.0725124899422315 0.0183026660569677 -0.595697299010863 -0.319762853878983 -0.156814892598012
-15.7947714075962 18.1090171502177 2.6503026550182 -0.835709019877998 0.467116779011203 0.288777334395816 -0.412242229400122 -0.881016246800622 0.232092044612788 -0.170058168871894 -0.387242354384666 -0.0685198567944142 0.460484064057026 0.126802777026965 0.310926236796902
-16.0246416204749 17.6892075583571 2.98292073632841 -0.793920579947904 0.450825926064951 -0.407978059609661 -0.515296376942905 -0.855053579926446 0.0579052619757697 -0.0526295335326519 -0.173070133898907 -0.13334183327285 -0.0270009303374364 -0.280976134193253 -0.387677396653373
t = 800000
b = 20 20 20
E = -0.414047030149994 -0.592889815656396 0.178842785506402
